31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
I/PowerHalMgrImpl(31530): hdl:96365, pid:31530
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
E/IJankManager(31530): slideSceneEnd unknown scene 1003 mScene:-1
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/OplusViewDragTouchViewHelper(31530): dispatchTouchView action = 1
D/ViewRootImplExtImpl(31530): the up motion event handled by client, just return
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
